#This is a CSV file containing the average TPL, TPU, and Cost values for the QU algorithm with PH path compression.
#The data was generated for n = 1000 and delta = 1.
N,Average TPL,Average TPU,Average Cost
795,1311.450000,538.750000,3700.400000
796,1315.100000,541.100000,3712.400000
797,1319.850000,543.950000,3727.600000
798,1324.200000,546.500000,3741.400000
799,1327.850000,548.800000,3753.300000
800,1332.250000,551.600000,3767.700000
801,1336.750000,554.600000,3782.700000
802,1341.150000,557.450000,3797.200000
803,1344.900000,559.900000,3809.600000
804,1349.000000,562.550000,3823.100000
805,1352.800000,564.900000,3835.400000
806,1357.650000,568.200000,3851.700000
807,1361.500000,570.800000,3864.600000
808,1365.600000,573.500000,3878.200000
809,1370.300000,576.500000,3893.600000
810,1375.050000,579.550000,3909.200000
811,1379.100000,582.100000,3922.400000
812,1382.550000,584.250000,3933.600000
813,1386.600000,586.650000,3946.500000
814,1390.550000,589.200000,3959.500000
815,1394.550000,591.600000,3972.300000
816,1398.800000,594.300000,3986.200000
817,1403.000000,597.000000,4000.000000
818,1407.050000,599.350000,4012.800000
819,1411.250000,601.850000,4026.200000
820,1415.100000,604.250000,4038.700000
821,1419.350000,607.000000,4052.700000
822,1423.650000,609.800000,4066.900000
823,1428.450000,612.700000,4082.300000
824,1433.850000,616.050000,4099.800000
825,1438.100000,618.650000,4113.500000
826,1441.750000,620.850000,4125.200000
827,1445.700000,623.300000,4138.000000
828,1449.350000,625.450000,4149.600000
829,1453.450000,628.050000,4163.000000
830,1458.050000,630.800000,4177.700000
831,1461.950000,633.250000,4190.400000
832,1465.500000,635.500000,4202.000000
833,1470.200000,638.350000,4217.100000
834,1474.600000,641.100000,4231.400000
835,1478.950000,643.800000,4245.500000
836,1482.500000,645.900000,4256.800000
837,1487.150000,648.800000,4271.900000
838,1491.100000,651.250000,4284.700000
839,1495.400000,653.900000,4298.600000
840,1500.100000,656.800000,4313.800000
841,1504.650000,659.700000,4328.700000
842,1508.650000,662.050000,4341.400000
843,1513.300000,665.100000,4356.800000
844,1517.550000,667.650000,4370.400000
845,1522.300000,670.400000,4385.400000
846,1526.750000,673.100000,4399.700000
847,1530.650000,675.450000,4412.200000
848,1534.850000,678.000000,4425.700000
849,1539.050000,680.700000,4439.500000
850,1542.800000,683.000000,4451.600000
851,1547.300000,685.900000,4466.400000
852,1551.900000,689.000000,4481.800000
853,1556.000000,691.550000,4495.100000
854,1559.450000,693.750000,4506.400000
855,1563.850000,696.600000,4520.900000
856,1568.050000,699.300000,4534.700000
857,1572.600000,702.250000,4549.700000
858,1576.450000,704.600000,4562.100000
859,1580.500000,707.200000,4575.400000
860,1584.550000,710.000000,4589.100000
861,1589.150000,713.000000,4604.300000
862,1593.000000,715.650000,4617.300000
863,1597.650000,718.450000,4632.200000
864,1602.150000,721.400000,4647.100000
865,1606.350000,724.050000,4660.800000
866,1610.550000,726.750000,4674.600000
867,1614.650000,729.450000,4688.200000
868,1619.150000,732.150000,4702.600000
869,1623.550000,734.900000,4716.900000
870,1627.750000,737.450000,4730.400000
871,1631.750000,739.950000,4743.400000
872,1635.450000,742.100000,4755.100000
873,1640.350000,745.100000,4770.900000
874,1644.450000,747.900000,4784.700000
875,1648.800000,750.600000,4798.800000
876,1653.050000,753.300000,4812.700000
877,1657.750000,756.350000,4828.200000
878,1661.450000,758.550000,4840.000000
879,1665.850000,761.200000,4854.100000
880,1669.950000,763.650000,4867.200000
881,1673.600000,765.750000,4878.700000
882,1677.950000,768.400000,4892.700000
883,1682.500000,771.450000,4907.900000
884,1687.300000,774.500000,4923.600000
885,1691.650000,776.950000,4937.200000
886,1695.800000,779.800000,4951.200000
887,1700.550000,782.700000,4966.500000
888,1704.550000,785.100000,4979.300000
889,1709.050000,788.000000,4994.100000
890,1712.950000,790.400000,5006.700000
891,1717.300000,793.200000,5021.000000
892,1721.300000,795.750000,5034.100000
893,1725.300000,798.250000,5047.100000
894,1729.300000,800.750000,5060.100000
895,1732.850000,802.900000,5071.500000
896,1737.300000,805.750000,5086.100000
897,1741.750000,808.350000,5100.200000
898,1745.800000,810.950000,5113.500000
899,1749.650000,813.400000,5126.100000
900,1754.050000,816.200000,5140.500000
901,1757.650000,818.500000,5152.300000
902,1762.100000,821.400000,5167.000000
903,1766.900000,824.500000,5182.800000
904,1771.350000,827.250000,5197.200000
905,1775.150000,829.550000,5209.400000
906,1779.650000,832.450000,5224.200000
907,1784.000000,835.150000,5238.300000
908,1788.350000,838.050000,5252.800000
909,1792.700000,841.050000,5267.500000
910,1797.250000,844.150000,5282.800000
911,1801.300000,846.800000,5296.200000
912,1805.650000,849.400000,5310.100000
913,1810.400000,852.450000,5325.700000
914,1814.950000,855.550000,5341.000000
915,1819.150000,858.150000,5354.600000
916,1823.850000,861.300000,5370.300000
917,1828.300000,864.000000,5384.600000
918,1832.850000,866.950000,5399.600000
919,1836.900000,869.500000,5412.800000
920,1841.600000,872.650000,5428.500000
921,1845.500000,875.000000,5441.000000
922,1850.350000,878.000000,5456.700000
923,1854.450000,880.700000,5470.300000
924,1858.700000,883.450000,5484.300000
925,1863.350000,886.400000,5499.500000
926,1867.800000,889.150000,5513.900000
927,1872.300000,892.150000,5528.900000
928,1876.500000,894.700000,5542.400000
929,1880.850000,897.600000,5556.900000
930,1885.450000,900.600000,5572.100000
931,1890.300000,903.500000,5587.600000
932,1894.600000,906.400000,5602.000000
933,1899.050000,909.050000,5616.200000
934,1903.300000,911.550000,5629.700000
935,1907.750000,914.650000,5644.800000
936,1912.250000,917.700000,5659.900000
937,1916.750000,920.600000,5674.700000
938,1921.400000,923.900000,5690.600000
939,1926.300000,926.950000,5706.500000
940,1930.700000,930.000000,5721.400000
941,1935.750000,933.350000,5738.200000
942,1940.250000,936.400000,5753.300000
943,1944.850000,939.250000,5768.200000
944,1949.050000,941.900000,5781.900000
945,1954.050000,945.200000,5798.500000
946,1957.950000,947.600000,5811.100000
947,1962.300000,950.550000,5825.700000
948,1966.650000,953.500000,5840.300000
949,1971.000000,956.300000,5854.600000
950,1975.550000,959.250000,5869.600000
951,1979.600000,961.800000,5882.800000
952,1984.450000,965.150000,5899.200000
953,1988.950000,968.050000,5914.000000
954,1993.200000,970.600000,5927.600000
955,1997.550000,973.300000,5941.700000
956,2001.500000,975.800000,5954.600000
957,2006.100000,978.700000,5969.600000
958,2010.750000,981.800000,5985.100000
959,2015.350000,984.700000,6000.100000
960,2020.100000,987.800000,6015.800000
961,2024.550000,990.600000,6030.300000
962,2029.100000,993.600000,6045.400000
963,2033.700000,997.000000,6061.400000
964,2038.400000,1000.150000,6077.100000
965,2043.000000,1003.050000,6092.100000
966,2048.050000,1006.500000,6109.100000
967,2052.300000,1009.300000,6123.200000
968,2056.700000,1012.200000,6137.800000
969,2060.950000,1015.100000,6152.100000
970,2065.700000,1018.250000,6167.900000
971,2070.650000,1021.450000,6184.200000
972,2075.600000,1024.650000,6200.500000
973,2080.300000,1027.900000,6216.400000
974,2084.850000,1031.000000,6231.700000
975,2089.700000,1034.250000,6247.900000
976,2094.100000,1037.150000,6262.500000
977,2098.750000,1039.950000,6277.400000
978,2103.350000,1043.050000,6292.800000
979,2107.850000,1045.950000,6307.600000
980,2112.250000,1048.900000,6322.300000
981,2116.600000,1051.750000,6336.700000
982,2121.150000,1054.550000,6351.400000
983,2126.100000,1057.800000,6367.800000
984,2130.850000,1060.850000,6383.400000
985,2135.400000,1063.850000,6398.500000
986,2139.850000,1066.950000,6413.600000
987,2144.400000,1069.650000,6428.100000
988,2149.000000,1072.600000,6443.200000
989,2153.700000,1075.750000,6458.900000
990,2157.800000,1078.750000,6473.100000
991,2162.600000,1082.050000,6489.300000
992,2167.150000,1085.300000,6504.900000
993,2171.250000,1088.000000,6518.500000
994,2175.850000,1091.050000,6533.800000
995,2180.800000,1094.500000,6550.600000
996,2185.350000,1097.600000,6565.900000
997,2189.900000,1100.650000,6581.100000
998,2194.400000,1103.550000,6595.900000
999,2199.250000,1106.800000,6612.100000
